

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  1245     028F                     	;# 
  1246     0290                     	;# 
  1247     0290                     	;# 
  1248     0291                     	;# 
  1249     0292                     	;# 
  1250     0292                     	;# 
  1251     0293                     	;# 
  1252     0293                     	;# 
  1253     0294                     	;# 
  1254     0295                     	;# 
  1255     0296                     	;# 
  1256     0296                     	;# 
  1257     0297                     	;# 
  1258     0298                     	;# 
  1259     0298                     	;# 
  1260     0299                     	;# 
  1261     0299                     	;# 
  1262     029A                     	;# 
  1263     029B                     	;# 
  1264     029C                     	;# 
  1265     029C                     	;# 
  1266     029D                     	;# 
  1267     030C                     	;# 
  1268     030C                     	;# 
  1269     030D                     	;# 
  1270     030E                     	;# 
  1271     030F                     	;# 
  1272     0310                     	;# 
  1273     0310                     	;# 
  1274     0311                     	;# 
  1275     0312                     	;# 
  1276     0313                     	;# 
  1277     0314                     	;# 
  1278     0314                     	;# 
  1279     0315                     	;# 
  1280     0316                     	;# 
  1281     0317                     	;# 
  1282     0318                     	;# 
  1283     0318                     	;# 
  1284     0319                     	;# 
  1285     031A                     	;# 
  1286     031B                     	;# 
  1287     031C                     	;# 
  1288     031C                     	;# 
  1289     031D                     	;# 
  1290     031E                     	;# 
  1291     031F                     	;# 
  1292     038C                     	;# 
  1293     038C                     	;# 
  1294     038D                     	;# 
  1295     038E                     	;# 
  1296     0390                     	;# 
  1297     0390                     	;# 
  1298     0391                     	;# 
  1299     0392                     	;# 
  1300     040C                     	;# 
  1301     040D                     	;# 
  1302     040E                     	;# 
  1303     040F                     	;# 
  1304     0410                     	;# 
  1305     0411                     	;# 
  1306     0416                     	;# 
  1307     0416                     	;# 
  1308     0417                     	;# 
  1309     0418                     	;# 
  1310     0418                     	;# 
  1311     0419                     	;# 
  1312     041A                     	;# 
  1313     041A                     	;# 
  1314     041B                     	;# 
  1315     041C                     	;# 
  1316     041C                     	;# 
  1317     041D                     	;# 
  1318     041E                     	;# 
  1319     041F                     	;# 
  1320     048C                     	;# 
  1321     048C                     	;# 
  1322     048D                     	;# 
  1323     048E                     	;# 
  1324     048F                     	;# 
  1325     048F                     	;# 
  1326     0490                     	;# 
  1327     0491                     	;# 
  1328     0492                     	;# 
  1329     0492                     	;# 
  1330     0493                     	;# 
  1331     0494                     	;# 
  1332     0495                     	;# 
  1333     0495                     	;# 
  1334     0496                     	;# 
  1335     0497                     	;# 
  1336     0498                     	;# 
  1337     0499                     	;# 
  1338     049A                     	;# 
  1339     049B                     	;# 
  1340     049C                     	;# 
  1341     049D                     	;# 
  1342     050C                     	;# 
  1343     050C                     	;# 
  1344     050D                     	;# 
  1345     050E                     	;# 
  1346     050F                     	;# 
  1347     050F                     	;# 
  1348     0510                     	;# 
  1349     0511                     	;# 
  1350     0512                     	;# 
  1351     0512                     	;# 
  1352     0513                     	;# 
  1353     0514                     	;# 
  1354     0515                     	;# 
  1355     0515                     	;# 
  1356     0516                     	;# 
  1357     0517                     	;# 
  1358     0518                     	;# 
  1359     0519                     	;# 
  1360     051A                     	;# 
  1361     051B                     	;# 
  1362     051C                     	;# 
  1363     051D                     	;# 
  1364     058C                     	;# 
  1365     058C                     	;# 
  1366     058D                     	;# 
  1367     058E                     	;# 
  1368     058F                     	;# 
  1369     058F                     	;# 
  1370     0590                     	;# 
  1371     0591                     	;# 
  1372     0592                     	;# 
  1373     0593                     	;# 
  1374     060C                     	;# 
  1375     060D                     	;# 
  1376     060E                     	;# 
  1377     060F                     	;# 
  1378     0610                     	;# 
  1379     0611                     	;# 
  1380     0612                     	;# 
  1381     0613                     	;# 
  1382     0614                     	;# 
  1383     0616                     	;# 
  1384     0617                     	;# 
  1385     0618                     	;# 
  1386     0619                     	;# 
  1387     061A                     	;# 
  1388     061B                     	;# 
  1389     061C                     	;# 
  1390     061D                     	;# 
  1391     061E                     	;# 
  1392     068C                     	;# 
  1393     068D                     	;# 
  1394     068E                     	;# 
  1395     068F                     	;# 
  1396     0690                     	;# 
  1397     0691                     	;# 
  1398     0692                     	;# 
  1399     0693                     	;# 
  1400     0694                     	;# 
  1401     070C                     	;# 
  1402     070D                     	;# 
  1403     070E                     	;# 
  1404     070F                     	;# 
  1405     0710                     	;# 
  1406     0711                     	;# 
  1407     0712                     	;# 
  1408     0713                     	;# 
  1409     0714                     	;# 
  1410     0716                     	;# 
  1411     0717                     	;# 
  1412     0718                     	;# 
  1413     0719                     	;# 
  1414     071A                     	;# 
  1415     071B                     	;# 
  1416     071C                     	;# 
  1417     071D                     	;# 
  1418     071E                     	;# 
  1419     0796                     	;# 
  1420     0797                     	;# 
  1421     0798                     	;# 
  1422     0799                     	;# 
  1423     079A                     	;# 
  1424     079B                     	;# 
  1425     080C                     	;# 
  1426     080D                     	;# 
  1427     080E                     	;# 
  1428     080F                     	;# 
  1429     0810                     	;# 
  1430     0811                     	;# 
  1431     0812                     	;# 
  1432     0813                     	;# 
  1433     0814                     	;# 
  1434     081A                     	;# 
  1435     081B                     	;# 
  1436     081C                     	;# 
  1437     081D                     	;# 
  1438     081E                     	;# 
  1439     081F                     	;# 
  1440     088C                     	;# 
  1441     088D                     	;# 
  1442     088E                     	;# 
  1443     088F                     	;# 
  1444     0890                     	;# 
  1445     0891                     	;# 
  1446     0892                     	;# 
  1447     0893                     	;# 
  1448     0895                     	;# 
  1449     0896                     	;# 
  1450     0897                     	;# 
  1451     0898                     	;# 
  1452     0899                     	;# 
  1453     089A                     	;# 
  1454     089B                     	;# 
  1455     090C                     	;# 
  1456     090E                     	;# 
  1457     090F                     	;# 
  1458     091F                     	;# 
  1459     098F                     	;# 
  1460     098F                     	;# 
  1461     0990                     	;# 
  1462     0991                     	;# 
  1463     0992                     	;# 
  1464     0993                     	;# 
  1465     0994                     	;# 
  1466     0995                     	;# 
  1467     0996                     	;# 
  1468     0997                     	;# 
  1469     0E0F                     	;# 
  1470     0E10                     	;# 
  1471     0E11                     	;# 
  1472     0E12                     	;# 
  1473     0E13                     	;# 
  1474     0E14                     	;# 
  1475     0E15                     	;# 
  1476     0E16                     	;# 
  1477     0E17                     	;# 
  1478     0E18                     	;# 
  1479     0E19                     	;# 
  1480     0E1A                     	;# 
  1481     0E1B                     	;# 
  1482     0E1C                     	;# 
  1483     0E1D                     	;# 
  1484     0E1E                     	;# 
  1485     0E1F                     	;# 
  1486     0E20                     	;# 
  1487     0E21                     	;# 
  1488     0E22                     	;# 
  1489     0E23                     	;# 
  1490     0E24                     	;# 
  1491     0E25                     	;# 
  1492     0E26                     	;# 
  1493     0E27                     	;# 
  1494     0E28                     	;# 
  1495     0E29                     	;# 
  1496     0E2A                     	;# 
  1497     0E2B                     	;# 
  1498     0E2C                     	;# 
  1499     0E2D                     	;# 
  1500     0E2E                     	;# 
  1501     0E2F                     	;# 
  1502     0E30                     	;# 
  1503     0E31                     	;# 
  1504     0E32                     	;# 
  1505     0E33                     	;# 
  1506     0E34                     	;# 
  1507     0E35                     	;# 
  1508     0E36                     	;# 
  1509     0E37                     	;# 
  1510     0E8F                     	;# 
  1511     0E90                     	;# 
  1512     0E91                     	;# 
  1513     0E92                     	;# 
  1514     0E93                     	;# 
  1515     0E94                     	;# 
  1516     0E95                     	;# 
  1517     0E96                     	;# 
  1518     0E97                     	;# 
  1519     0E9C                     	;# 
  1520     0E9D                     	;# 
  1521     0E9E                     	;# 
  1522     0EA1                     	;# 
  1523     0EA2                     	;# 
  1524     0EA3                     	;# 
  1525     0EA4                     	;# 
  1526     0EA5                     	;# 
  1527     0EA9                     	;# 
  1528     0EAA                     	;# 
  1529     0EAB                     	;# 
  1530     0EAC                     	;# 
  1531     0EB1                     	;# 
  1532     0EB2                     	;# 
  1533     0EB3                     	;# 
  1534     0EB8                     	;# 
  1535     0EB9                     	;# 
  1536     0EBA                     	;# 
  1537     0EBB                     	;# 
  1538     0EBC                     	;# 
  1539     0EBD                     	;# 
  1540     0EBE                     	;# 
  1541     0EC3                     	;# 
  1542     0EC5                     	;# 
  1543     0EC6                     	;# 
  1544     0EC7                     	;# 
  1545     0EC8                     	;# 
  1546     0EC9                     	;# 
  1547     0ECA                     	;# 
  1548     0ECB                     	;# 
  1549     0ECC                     	;# 
  1550     0F10                     	;# 
  1551     0F11                     	;# 
  1552     0F12                     	;# 
  1553     0F13                     	;# 
  1554     0F14                     	;# 
  1555     0F15                     	;# 
  1556     0F16                     	;# 
  1557     0F17                     	;# 
  1558     0F18                     	;# 
  1559     0F19                     	;# 
  1560     0F1A                     	;# 
  1561     0F1B                     	;# 
  1562     0F1C                     	;# 
  1563     0F1D                     	;# 
  1564     0F1E                     	;# 
  1565     0F1F                     	;# 
  1566     0F20                     	;# 
  1567     0F21                     	;# 
  1568     0F22                     	;# 
  1569     0F23                     	;# 
  1570     0F24                     	;# 
  1571     0F25                     	;# 
  1572     0F26                     	;# 
  1573     0F27                     	;# 
  1574     0F38                     	;# 
  1575     0F39                     	;# 
  1576     0F3A                     	;# 
  1577     0F3B                     	;# 
  1578     0F3C                     	;# 
  1579     0F3D                     	;# 
  1580     0F3E                     	;# 
  1581     0F3F                     	;# 
  1582     0F40                     	;# 
  1583     0F41                     	;# 
  1584     0F43                     	;# 
  1585     0F44                     	;# 
  1586     0F45                     	;# 
  1587     0F46                     	;# 
  1588     0F47                     	;# 
  1589     0F48                     	;# 
  1590     0F49                     	;# 
  1591     0F4A                     	;# 
  1592     0F4B                     	;# 
  1593     0F4C                     	;# 
  1594     0F4E                     	;# 
  1595     0F4F                     	;# 
  1596     0F50                     	;# 
  1597     0F51                     	;# 
  1598     0F52                     	;# 
  1599     0F53                     	;# 
  1600     0F54                     	;# 
  1601     0F55                     	;# 
  1602     0F56                     	;# 
  1603     0F57                     	;# 
  1604     0F65                     	;# 
  1605     0F68                     	;# 
  1606     0F69                     	;# 
  1607     0F6A                     	;# 
  1608     0F6B                     	;# 
  1609     0FE4                     	;# 
  1610     0FE5                     	;# 
  1611     0FE6                     	;# 
  1612     0FE7                     	;# 
  1613     0FE8                     	;# 
  1614     0FE9                     	;# 
  1615     0FEA                     	;# 
  1616     0FEB                     	;# 
  1617     0FED                     	;# 
  1618     0FEE                     	;# 
  1619     0FEF                     	;# 
  1620     0000                     	;# 
  1621     0001                     	;# 
  1622     0002                     	;# 
  1623     0003                     	;# 
  1624     0004                     	;# 
  1625     0005                     	;# 
  1626     0006                     	;# 
  1627     0007                     	;# 
  1628     0008                     	;# 
  1629     0009                     	;# 
  1630     000A                     	;# 
  1631     000B                     	;# 
  1632     000C                     	;# 
  1633     000D                     	;# 
  1634     000E                     	;# 
  1635     0010                     	;# 
  1636     0011                     	;# 
  1637     0012                     	;# 
  1638     0013                     	;# 
  1639     0016                     	;# 
  1640     0017                     	;# 
  1641     0018                     	;# 
  1642     001C                     	;# 
  1643     001C                     	;# 
  1644     001D                     	;# 
  1645     001D                     	;# 
  1646     001E                     	;# 
  1647     001F                     	;# 
  1648     008C                     	;# 
  1649     008C                     	;# 
  1650     008D                     	;# 
  1651     008E                     	;# 
  1652     008E                     	;# 
  1653     008F                     	;# 
  1654     0090                     	;# 
  1655     0090                     	;# 
  1656     0091                     	;# 
  1657     0093                     	;# 
  1658     0094                     	;# 
  1659     0095                     	;# 
  1660     0096                     	;# 
  1661     0097                     	;# 
  1662     0098                     	;# 
  1663     0099                     	;# 
  1664     009A                     	;# 
  1665     009B                     	;# 
  1666     009C                     	;# 
  1667     009D                     	;# 
  1668     009E                     	;# 
  1669     010C                     	;# 
  1670     010D                     	;# 
  1671     010E                     	;# 
  1672     010E                     	;# 
  1673     010F                     	;# 
  1674     0110                     	;# 
  1675     0110                     	;# 
  1676     0111                     	;# 
  1677     0112                     	;# 
  1678     0112                     	;# 
  1679     0113                     	;# 
  1680     0114                     	;# 
  1681     0114                     	;# 
  1682     0115                     	;# 
  1683     0116                     	;# 
  1684     0116                     	;# 
  1685     0117                     	;# 
  1686     0119                     	;# 
  1687     0119                     	;# 
  1688     0119                     	;# 
  1689     011A                     	;# 
  1690     011A                     	;# 
  1691     011A                     	;# 
  1692     011B                     	;# 
  1693     011B                     	;# 
  1694     011B                     	;# 
  1695     011B                     	;# 
  1696     011B                     	;# 
  1697     011C                     	;# 
  1698     011C                     	;# 
  1699     011C                     	;# 
  1700     011D                     	;# 
  1701     011D                     	;# 
  1702     011D                     	;# 
  1703     011E                     	;# 
  1704     011E                     	;# 
  1705     011E                     	;# 
  1706     011F                     	;# 
  1707     011F                     	;# 
  1708     011F                     	;# 
  1709     011F                     	;# 
  1710     011F                     	;# 
  1711     018C                     	;# 
  1712     018D                     	;# 
  1713     018E                     	;# 
  1714     018F                     	;# 
  1715     0190                     	;# 
  1716     0191                     	;# 
  1717     0192                     	;# 
  1718     0196                     	;# 
  1719     0197                     	;# 
  1720     0198                     	;# 
  1721     0199                     	;# 
  1722     019A                     	;# 
  1723     019B                     	;# 
  1724     019C                     	;# 
  1725     020C                     	;# 
  1726     020C                     	;# 
  1727     020D                     	;# 
  1728     020E                     	;# 
  1729     020F                     	;# 
  1730     020F                     	;# 
  1731     0210                     	;# 
  1732     0210                     	;# 
  1733     0211                     	;# 
  1734     0211                     	;# 
  1735     0212                     	;# 
  1736     0212                     	;# 
  1737     0213                     	;# 
  1738     0214                     	;# 
  1739     0215                     	;# 
  1740     0215                     	;# 
  1741     0216                     	;# 
  1742     0216                     	;# 
  1743     0217                     	;# 
  1744     0217                     	;# 
  1745     0218                     	;# 
  1746     0218                     	;# 
  1747     0219                     	;# 
  1748     021A                     	;# 
  1749     021B                     	;# 
  1750     021B                     	;# 
  1751     021C                     	;# 
  1752     021C                     	;# 
  1753     021D                     	;# 
  1754     021D                     	;# 
  1755     021E                     	;# 
  1756     021F                     	;# 
  1757     028C                     	;# 
  1758     028C                     	;# 
  1759     028D                     	;# 
  1760     028D                     	;# 
  1761     028E                     	;# 
  1762     028F                     	;# 
  1763     0290                     	;# 
  1764     0290                     	;# 
  1765     0291                     	;# 
  1766     0292                     	;# 
  1767     0292                     	;# 
  1768     0293                     	;# 
  1769     0293                     	;# 
  1770     0294                     	;# 
  1771     0295                     	;# 
  1772     0296                     	;# 
  1773     0296                     	;# 
  1774     0297                     	;# 
  1775     0298                     	;# 
  1776     0298                     	;# 
  1777     0299                     	;# 
  1778     0299                     	;# 
  1779     029A                     	;# 
  1780     029B                     	;# 
  1781     029C                     	;# 
  1782     029C                     	;# 
  1783     029D                     	;# 
  1784     030C                     	;# 
  1785     030C                     	;# 
  1786     030D                     	;# 
  1787     030E                     	;# 
  1788     030F                     	;# 
  1789     0310                     	;# 
  1790     0310                     	;# 
  1791     0311                     	;# 
  1792     0312                     	;# 
  1793     0313                     	;# 
  1794     0314                     	;# 
  1795     0314                     	;# 
  1796     0315                     	;# 
  1797     0316                     	;# 
  1798     0317                     	;# 
  1799     0318                     	;# 
  1800     0318                     	;# 
  1801     0319                     	;# 
  1802     031A                     	;# 
  1803     031B                     	;# 
  1804     031C                     	;# 
  1805     031C                     	;# 
  1806     031D                     	;# 
  1807     031E                     	;# 
  1808     031F                     	;# 
  1809     038C                     	;# 
  1810     038C                     	;# 
  1811     038D                     	;# 
  1812     038E                     	;# 
  1813     0390                     	;# 
  1814     0390                     	;# 
  1815     0391                     	;# 
  1816     0392                     	;# 
  1817     040C                     	;# 
  1818     040D                     	;# 
  1819     040E                     	;# 
  1820     040F                     	;# 
  1821     0410                     	;# 
  1822     0411                     	;# 
  1823     0416                     	;# 
  1824     0416                     	;# 
  1825     0417                     	;# 
  1826     0418                     	;# 
  1827     0418                     	;# 
  1828     0419                     	;# 
  1829     041A                     	;# 
  1830     041A                     	;# 
  1831     041B                     	;# 
  1832     041C                     	;# 
  1833     041C                     	;# 
  1834     041D                     	;# 
  1835     041E                     	;# 
  1836     041F                     	;# 
  1837     048C                     	;# 
  1838     048C                     	;# 
  1839     048D                     	;# 
  1840     048E                     	;# 
  1841     048F                     	;# 
  1842     048F                     	;# 
  1843     0490                     	;# 
  1844     0491                     	;# 
  1845     0492                     	;# 
  1846     0492                     	;# 
  1847     0493                     	;# 
  1848     0494                     	;# 
  1849     0495                     	;# 
  1850     0495                     	;# 
  1851     0496                     	;# 
  1852     0497                     	;# 
  1853     0498                     	;# 
  1854     0499                     	;# 
  1855     049A                     	;# 
  1856     049B                     	;# 
  1857     049C                     	;# 
  1858     049D                     	;# 
  1859     050C                     	;# 
  1860     050C                     	;# 
  1861     050D                     	;# 
  1862     050E                     	;# 
  1863     050F                     	;# 
  1864     050F                     	;# 
  1865     0510                     	;# 
  1866     0511                     	;# 
  1867     0512                     	;# 
  1868     0512                     	;# 
  1869     0513                     	;# 
  1870     0514                     	;# 
  1871     0515                     	;# 
  1872     0515                     	;# 
  1873     0516                     	;# 
  1874     0517                     	;# 
  1875     0518                     	;# 
  1876     0519                     	;# 
  1877     051A                     	;# 
  1878     051B                     	;# 
  1879     051C                     	;# 
  1880     051D                     	;# 
  1881     058C                     	;# 
  1882     058C                     	;# 
  1883     058D                     	;# 
  1884     058E                     	;# 
  1885     058F                     	;# 
  1886     058F                     	;# 
  1887     0590                     	;# 
  1888     0591                     	;# 
  1889     0592                     	;# 
  1890     0593                     	;# 
  1891     060C                     	;# 
  1892     060D                     	;# 
  1893     060E                     	;# 
  1894     060F                     	;# 
  1895     0610                     	;# 
  1896     0611                     	;# 
  1897     0612                     	;# 
  1898     0613                     	;# 
  1899     0614                     	;# 
  1900     0616                     	;# 
  1901     0617                     	;# 
  1902     0618                     	;# 
  1903     0619                     	;# 
  1904     061A                     	;# 
  1905     061B                     	;# 
  1906     061C                     	;# 
  1907     061D                     	;# 
  1908     061E                     	;# 
  1909     068C                     	;# 
  1910     068D                     	;# 
  1911     068E                     	;# 
  1912     068F                     	;# 
  1913     0690                     	;# 
  1914     0691                     	;# 
  1915     0692                     	;# 
  1916     0693                     	;# 
  1917     0694                     	;# 
  1918     070C                     	;# 
  1919     070D                     	;# 
  1920     070E                     	;# 
  1921     070F                     	;# 
  1922     0710                     	;# 
  1923     0711                     	;# 
  1924     0712                     	;# 
  1925     0713                     	;# 
  1926     0714                     	;# 
  1927     0716                     	;# 
  1928     0717                     	;# 
  1929     0718                     	;# 
  1930     0719                     	;# 
  1931     071A                     	;# 
  1932     071B                     	;# 
  1933     071C                     	;# 
  1934     071D                     	;# 
  1935     071E                     	;# 
  1936     0796                     	;# 
  1937     0797                     	;# 
  1938     0798                     	;# 
  1939     0799                     	;# 
  1940     079A                     	;# 
  1941     079B                     	;# 
  1942     080C                     	;# 
  1943     080D                     	;# 
  1944     080E                     	;# 
  1945     080F                     	;# 
  1946     0810                     	;# 
  1947     0811                     	;# 
  1948     0812                     	;# 
  1949     0813                     	;# 
  1950     0814                     	;# 
  1951     081A                     	;# 
  1952     081B                     	;# 
  1953     081C                     	;# 
  1954     081D                     	;# 
  1955     081E                     	;# 
  1956     081F                     	;# 
  1957     088C                     	;# 
  1958     088D                     	;# 
  1959     088E                     	;# 
  1960     088F                     	;# 
  1961     0890                     	;# 
  1962     0891                     	;# 
  1963     0892                     	;# 
  1964     0893                     	;# 
  1965     0895                     	;# 
  1966     0896                     	;# 
  1967     0897                     	;# 
  1968     0898                     	;# 
  1969     0899                     	;# 
  1970     089A                     	;# 
  1971     089B                     	;# 
  1972     090C                     	;# 
  1973     090E                     	;# 
  1974     090F                     	;# 
  1975     091F                     	;# 
  1976     098F                     	;# 
  1977     098F                     	;# 
  1978     0990                     	;# 
  1979     0991                     	;# 
  1980     0992                     	;# 
  1981     0993                     	;# 
  1982     0994                     	;# 
  1983     0995                     	;# 
  1984     0996                     	;# 
  1985     0997                     	;# 
  1986     0E0F                     	;# 
  1987     0E10                     	;# 
  1988     0E11                     	;# 
  1989     0E12                     	;# 
  1990     0E13                     	;# 
  1991     0E14                     	;# 
  1992     0E15                     	;# 
  1993     0E16                     	;# 
  1994     0E17                     	;# 
  1995     0E18                     	;# 
  1996     0E19                     	;# 
  1997     0E1A                     	;# 
  1998     0E1B                     	;# 
  1999     0E1C                     	;# 
  2000     0E1D                     	;# 
  2001     0E1E                     	;# 
  2002     0E1F                     	;# 
  2003     0E20                     	;# 
  2004     0E21                     	;# 
  2005     0E22                     	;# 
  2006     0E23                     	;# 
  2007     0E24                     	;# 
  2008     0E25                     	;# 
  2009     0E26                     	;# 
  2010     0E27                     	;# 
  2011     0E28                     	;# 
  2012     0E29                     	;# 
  2013     0E2A                     	;# 
  2014     0E2B                     	;# 
  2015     0E2C                     	;# 
  2016     0E2D                     	;# 
  2017     0E2E                     	;# 
  2018     0E2F                     	;# 
  2019     0E30                     	;# 
  2020     0E31                     	;# 
  2021     0E32                     	;# 
  2022     0E33                     	;# 
  2023     0E34                     	;# 
  2024     0E35                     	;# 
  2025     0E36                     	;# 
  2026     0E37                     	;# 
  2027     0E8F                     	;# 
  2028     0E90                     	;# 
  2029     0E91                     	;# 
  2030     0E92                     	;# 
  2031     0E93                     	;# 
  2032     0E94                     	;# 
  2033     0E95                     	;# 
  2034     0E96                     	;# 
  2035     0E97                     	;# 
  2036     0E9C                     	;# 
  2037     0E9D                     	;# 
  2038     0E9E                     	;# 
  2039     0EA1                     	;# 
  2040     0EA2                     	;# 
  2041     0EA3                     	;# 
  2042     0EA4                     	;# 
  2043     0EA5                     	;# 
  2044     0EA9                     	;# 
  2045     0EAA                     	;# 
  2046     0EAB                     	;# 
  2047     0EAC                     	;# 
  2048     0EB1                     	;# 
  2049     0EB2                     	;# 
  2050     0EB3                     	;# 
  2051     0EB8                     	;# 
  2052     0EB9                     	;# 
  2053     0EBA                     	;# 
  2054     0EBB                     	;# 
  2055     0EBC                     	;# 
  2056     0EBD                     	;# 
  2057     0EBE                     	;# 
  2058     0EC3                     	;# 
  2059     0EC5                     	;# 
  2060     0EC6                     	;# 
  2061     0EC7                     	;# 
  2062     0EC8                     	;# 
  2063     0EC9                     	;# 
  2064     0ECA                     	;# 
  2065     0ECB                     	;# 
  2066     0ECC                     	;# 
  2067     0F10                     	;# 
  2068     0F11                     	;# 
  2069     0F12                     	;# 
  2070     0F13                     	;# 
  2071     0F14                     	;# 
  2072     0F15                     	;# 
  2073     0F16                     	;# 
  2074     0F17                     	;# 
  2075     0F18                     	;# 
  2076     0F19                     	;# 
  2077     0F1A                     	;# 
  2078     0F1B                     	;# 
  2079     0F1C                     	;# 
  2080     0F1D                     	;# 
  2081     0F1E                     	;# 
  2082     0F1F                     	;# 
  2083     0F20                     	;# 
  2084     0F21                     	;# 
  2085     0F22                     	;# 
  2086     0F23                     	;# 
  2087     0F24                     	;# 
  2088     0F25                     	;# 
  2089     0F26                     	;# 
  2090     0F27                     	;# 
  2091     0F38                     	;# 
  2092     0F39                     	;# 
  2093     0F3A                     	;# 
  2094     0F3B                     	;# 
  2095     0F3C                     	;# 
  2096     0F3D                     	;# 
  2097     0F3E                     	;# 
  2098     0F3F                     	;# 
  2099     0F40                     	;# 
  2100     0F41                     	;# 
  2101     0F43                     	;# 
  2102     0F44                     	;# 
  2103     0F45                     	;# 
  2104     0F46                     	;# 
  2105     0F47                     	;# 
  2106     0F48                     	;# 
  2107     0F49                     	;# 
  2108     0F4A                     	;# 
  2109     0F4B                     	;# 
  2110     0F4C                     	;# 
  2111     0F4E                     	;# 
  2112     0F4F                     	;# 
  2113     0F50                     	;# 
  2114     0F51                     	;# 
  2115     0F52                     	;# 
  2116     0F53                     	;# 
  2117     0F54                     	;# 
  2118     0F55                     	;# 
  2119     0F56                     	;# 
  2120     0F57                     	;# 
  2121     0F65                     	;# 
  2122     0F68                     	;# 
  2123     0F69                     	;# 
  2124     0F6A                     	;# 
  2125     0F6B                     	;# 
  2126     0FE4                     	;# 
  2127     0FE5                     	;# 
  2128     0FE6                     	;# 
  2129     0FE7                     	;# 
  2130     0FE8                     	;# 
  2131     0FE9                     	;# 
  2132     0FEA                     	;# 
  2133     0FEB                     	;# 
  2134     0FED                     	;# 
  2135     0FEE                     	;# 
  2136     0FEF                     	;# 
  2137     0000                     	;# 
  2138     0001                     	;# 
  2139     0002                     	;# 
  2140     0003                     	;# 
  2141     0004                     	;# 
  2142     0005                     	;# 
  2143     0006                     	;# 
  2144     0007                     	;# 
  2145     0008                     	;# 
  2146     0009                     	;# 
  2147     000A                     	;# 
  2148     000B                     	;# 
  2149     000C                     	;# 
  2150     000D                     	;# 
  2151     000E                     	;# 
  2152     0010                     	;# 
  2153     0011                     	;# 
  2154     0012                     	;# 
  2155     0013                     	;# 
  2156     0016                     	;# 
  2157     0017                     	;# 
  2158     0018                     	;# 
  2159     001C                     	;# 
  2160     001C                     	;# 
  2161     001D                     	;# 
  2162     001D                     	;# 
  2163     001E                     	;# 
  2164     001F                     	;# 
  2165     008C                     	;# 
  2166     008C                     	;# 
  2167     008D                     	;# 
  2168     008E                     	;# 
  2169     008E                     	;# 
  2170     008F                     	;# 
  2171     0090                     	;# 
  2172     0090                     	;# 
  2173     0091                     	;# 
  2174     0093                     	;# 
  2175     0094                     	;# 
  2176     0095                     	;# 
  2177     0096                     	;# 
  2178     0097                     	;# 
  2179     0098                     	;# 
  2180     0099                     	;# 
  2181     009A                     	;# 
  2182     009B                     	;# 
  2183     009C                     	;# 
  2184     009D                     	;# 
  2185     009E                     	;# 
  2186     010C                     	;# 
  2187     010D                     	;# 
  2188     010E                     	;# 
  2189     010E                     	;# 
  2190     010F                     	;# 
  2191     0110                     	;# 
  2192     0110                     	;# 
  2193     0111                     	;# 
  2194     0112                     	;# 
  2195     0112                     	;# 
  2196     0113                     	;# 
  2197     0114                     	;# 
  2198     0114                     	;# 
  2199     0115                     	;# 
  2200     0116                     	;# 
  2201     0116                     	;# 
  2202     0117                     	;# 
  2203     0119                     	;# 
  2204     0119                     	;# 
  2205     0119                     	;# 
  2206     011A                     	;# 
